SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,928 11th St #4,Santa Monica,CA,90403,1299000,2,2.5,Santa Monica,1450,7522,1981,21,896,450,Active,,,http://www.redfin.com/CA/Santa-Monica/928-11th-St-90403/unit-4/home/6773152,TheMLS,20-601686,N,Y,34.0277186,-118.4960094
MLS Listing,,Multi-Family (5+ Unit),2615 2nd St,Santa Monica,CA,90405,4500000,8,8.0,C14 - Santa Monica,4696,6488,1962,21,958,,Active,,,http://www.redfin.com/CA/Santa-Monica/2615-2nd-St-90405/home/6777440,CRMLS,AR20133646,N,Y,34.0022169,-118.4823046
MLS Listing,,Condo/Co-op,101 Ocean Ave Unit C200,Santa Monica,CA,90402,6500000,2,3.0,Santa Monica,2902,85209,1963,22,2240,3554,Active,,,http://www.redfin.com/CA/Santa-Monica/101-Ocean-Ave-90402/unit-C200/home/6840271,TheMLS,20-600870,N,Y,34.0268562,-118.5157694
MLS Listing,,Condo/Co-op,1214 14th St #101,Santa Monica,CA,90404,1145000,2,2.0,Santa Monica,1495,7477,1991,22,766,500,Active,,,http://www.redfin.com/CA/Santa-Monica/1214-14th-St-90404/unit-101/home/6773739,TheMLS,20-600992,N,Y,34.0262227,-118.4887334
MLS Listing,,Single Family Residential,1609 Georgina Ave,Santa Monica,CA,90402,6400000,4,4.5,Santa Monica,3536,8820,1937,22,1810,,Active,,,http://www.redfin.com/CA/Santa-Monica/1609-Georgina-Ave-90402/home/6770848,TheMLS,20-600808,N,Y,34.0408433,-118.5010166
MLS Listing,,Single Family Residential,1130 Georgina Ave,Santa Monica,CA,90402,11900000,6,8.0,Santa Monica,10517,12438,2020,22,1132,,Active,,,http://www.redfin.com/CA/Santa-Monica/1130-Georgina-Ave-90402/home/6771451,TheMLS,20-599012,N,Y,34.0363896,-118.5042717
MLS Listing,,Single Family Residential,343 Sycamore Rd,Santa Monica,CA,90402,3795000,3,3.25,Santa Monica,2075,6567,1923,22,1829,,Active,,,http://www.redfin.com/CA/Santa-Monica/343-Sycamore-Rd-90402/home/6840562,TheMLS,20-592300,N,Y,34.0314787,-118.5159778
MLS Listing,,Single Family Residential,633 7th St,Santa Monica,CA,90402,3225000,3,2.0,Santa Monica,2097,7494,1948,22,1538,,Active,,,http://www.redfin.com/CA/Santa-Monica/633-7th-St-90402/home/6782050,TheMLS,20-600524,N,Y,34.0280808,-118.5027872
MLS Listing,,Condo/Co-op,2247 20th St #5,Santa Monica,CA,90405,819000,2,2.0,C14 - Santa Monica,1092,6764,1977,23,750,237,Active,,,http://www.redfin.com/CA/Santa-Monica/2247-20th-St-90405/unit-5/home/6766261,CRISNet,SR20131546,N,Y,34.0176867,-118.4675888
MLS Listing,,Multi-Family (5+ Unit),1220 California Ave,Santa Monica,CA,90403,7150000,17,19.0,Santa Monica,12718,10005,1962,23,562,,Active,,,http://www.redfin.com/CA/Santa-Monica/1220-California-Ave-90403/unit-1/home/6772850,TheMLS,20-600084,N,Y,34.0269304,-118.4915173
MLS Listing,,Single Family Residential,238 Hill St,Santa Monica,CA,90405,1785000,3,2.0,Santa Monica,1040,2649,1916,24,1716,,Active,,,http://www.redfin.com/CA/Santa-Monica/238-Hill-St-90405/home/6777879,TheMLS,20-597046,N,Y,34.0015523,-118.4814465
MLS Listing,,Single Family Residential,2637 30th St,Santa Monica,CA,90405,2345000,3,2.5,Santa Monica,2346,5998,1974,26,1000,,Active,,,http://www.redfin.com/CA/Santa-Monica/2637-30th-St-90405/home/6765593,TheMLS,20-599448,N,Y,34.0209935,-118.4544546
MLS Listing,,Condo/Co-op,2920 Neilson Way #303,Santa Monica,CA,90405,1290000,2,2.0,Santa Monica,1229,134111,1980,26,1050,1065,Active,,,http://www.redfin.com/CA/Santa-Monica/2920-Neilson-Way-90405/unit-303/home/6778803,TheMLS,20-598978,N,Y,33.9982654,-118.4816049
MLS Listing,,Condo/Co-op,1133 9th St #205,Santa Monica,CA,90403,899999,1,2.0,C14 - Santa Monica,989,30008,1982,27,910,595,Active,,,http://www.redfin.com/CA/Santa-Monica/1133-9th-St-90403/unit-205/home/6773304,PFAR,820002513,N,Y,34.0236635,-118.4938914
MLS Listing,,Condo/Co-op,912 6th St #8,Santa Monica,CA,90403,530000,1,1.0,Santa Monica,632,14994,1958,27,839,265,Active,,,http://www.redfin.com/CA/Santa-Monica/912-6th-St-90403/unit-8/home/6780419,TheMLS,20-598056,N,Y,34.0242298,-118.5011408
MLS Listing,,Condo/Co-op,201 Ocean Ave Unit 1206B,Santa Monica,CA,90402,2275000,2,2.0,Santa Monica,1229,57915,1971,27,1851,,Active,,,http://www.redfin.com/CA/Santa-Monica/201-Ocean-Ave-90402/unit-1206B/home/17243689,TheMLS,20-598752,N,Y,34.0270978,-118.5143597
MLS Listing,,Townhouse,944 17th St #1,Santa Monica,CA,90403,2649000,4,3.25,Santa Monica,2841,,1973,27,932,310,Active,,,http://www.redfin.com/CA/Santa-Monica/944-17th-St-90403/unit-1/home/6771999,TheMLS,20-597960,N,Y,34.032027,-118.4899907
MLS Listing,,Townhouse,2663 Centinela Ave #103,Santa Monica,CA,90405,925000,2,2.5,C14 - Santa Monica,1366,34330,1981,27,677,500,Active,,,http://www.redfin.com/CA/Santa-Monica/2663-S-Centinela-Ave-90405/unit-103/home/6765358,CRISNet,SR20128875,N,Y,34.0237676,-118.4499643
MLS Listing,,Townhouse,1120 23rd St,Santa Monica,CA,90403,1920000,3,2.5,Santa Monica,1650,6098,1960,27,1164,425,Active,,,http://www.redfin.com/CA/Santa-Monica/1120-23rd-St-90403/home/6767897,TheMLS,20-597038,N,Y,34.0341922,-118.4819674
MLS Listing,,Condo/Co-op,808 5Th St #1,Santa Monica,CA,90403,899000,2,2.0,Santa Monica,1249,7496,1960,28,720,573,Active,,,http://www.redfin.com/CA/Santa-Monica/808-5th-St-90403/unit-1/home/6780638,CRMLS,200030460,N,Y,34.0248507,-118.5037099
MLS Listing,,Townhouse,737 Pier Ave #2,Santa Monica,CA,90405,1195000,2,3.0,Santa Monica,1227,10984,1981,28,974,350,Active,,,http://www.redfin.com/CA/Santa-Monica/737-Pier-Ave-90405/unit-2/home/6778227,TheMLS,20-598242,N,Y,34.0038966,-118.4734404
MLS Listing,,Single Family Residential,2455 Chelsea Pl,Santa Monica,CA,90404,1500000,2,1.0,Santa Monica,1224,5212,1920,28,1225,,Active,,,http://www.redfin.com/CA/Santa-Monica/2455-Chelsea-Pl-90404/home/6768379,TheMLS,20-590418,N,Y,34.0332481,-118.4762457
MLS Listing,,Condo/Co-op,1755 Ocean Ave #505,Santa Monica,CA,90401,1650000,1,1.0,Santa Monica,1054,,2014,29,1565,1660,Active,,,http://www.redfin.com/CA/Santa-Monica/1755-Ocean-Ave-90401/unit-505/home/55580455,TheMLS,20-597172,N,Y,34.0089422,-118.4913586
MLS Listing,,Condo/Co-op,1422 California Ave #3,Santa Monica,CA,90403,1289000,2,2.5,Santa Monica,1279,5000,2019,30,1008,389,Active,,,http://www.redfin.com/CA/Santa-Monica/1422-California-Ave-90403/unit-3/home/6772439,TheMLS,20-597466,N,Y,34.0284183,-118.4896904
MLS Listing,,Single Family Residential,709 Copeland Ct,Santa Monica,CA,90405,1849000,2,1.0,Santa Monica,610,5862,1920,30,3031,,Active,,,http://www.redfin.com/CA/Santa-Monica/709-Copeland-Ct-90405/home/6777644,TheMLS,20-596794,N,Y,34.0059704,-118.4767207
MLS Listing,,Condo/Co-op,1102 12th St #2,Santa Monica,CA,90403,960000,2,2.0,Santa Monica,1307,5000,1981,30,735,473,Active,,,http://www.redfin.com/CA/Santa-Monica/1102-12th-St-90403/unit-2/home/6772889,TheMLS,20-595390,N,Y,34.0263112,-118.4922862
MLS Listing,,Condo/Co-op,1319 11th St #4,Santa Monica,CA,90401,549000,1,1.0,C14 - Santa Monica,541,7523,1958,32,1015,334,Active,,,http://www.redfin.com/CA/Santa-Monica/1319-11th-St-90401/unit-4/home/6774033,CRMLS,PW20123618,N,Y,34.0229264,-118.4893481
MLS Listing,,Single Family Residential,1767 Sunset Ave,Santa Monica,CA,90405,5995000,4,6.0,Santa Monica,5400,5729,2020,33,1110,,Active,,,http://www.redfin.com/CA/Santa-Monica/1767-Sunset-Ave-90405/home/6776041,TheMLS,20-595808,N,Y,34.0079301,-118.4619257
MLS Listing,,Multi-Family (5+ Unit),129 San Vicente Blvd,Santa Monica,CA,90402,25000000,48,33.0,Santa Monica,30140,47314,1949,33,829,,Active,,,http://www.redfin.com/CA/Santa-Monica/129-San-Vicente-Blvd-90402/home/6781472,TheMLS,20-596344,N,Y,34.027391,-118.5136203
MLS Listing,,Condo/Co-op,1118 3rd St #603,Santa Monica,CA,90403,1945000,2,1.75,Santa Monica,1585,30007,1982,33,1227,750,Active,,,http://www.redfin.com/CA/Santa-Monica/1118-3rd-St-90403/unit-603/home/6780827,TheMLS,20-596374,N,Y,34.0189178,-118.5004556
MLS Listing,,Multi-Family (5+ Unit),401-409 San Vicente Blvd,Santa Monica,CA,90402,8750000,20,17.0,Santa Monica,13999,15591,1953,33,625,,Active,,,http://www.redfin.com/CA/Santa-Monica/401-San-Vicente-Blvd-90402/home/6781358,TheMLS,20-596172,N,Y,34.0297628,-118.5109995
MLS Listing,,Condo/Co-op,2313 5th St #3,Santa Monica,CA,90405,1099000,3,1.75,Santa Monica,1181,28026,1966,34,931,432,Active,,,http://www.redfin.com/CA/Santa-Monica/2313-5th-St-90405/unit-3/home/6779324,TheMLS,20-583608,N,Y,34.0072235,-118.4826602
MLS Listing,,Multi-Family (2-4 Unit),1747 9th St,Santa Monica,CA,90404,1599900,4,3.0,Santa Monica,1460,7505,1925,34,1096,,Active,,,http://www.redfin.com/CA/Santa-Monica/1747-9th-St-90404/home/6774440,TheMLS,20-595004,N,Y,34.0150306,-118.4839813
MLS Listing,,Condo/Co-op,1217 20th St #303,Santa Monica,CA,90404,895000,2,2.0,Santa Monica,1021,7498,1974,34,877,350,Active,,,http://www.redfin.com/CA/Santa-Monica/1217-20th-St-90404/unit-303/home/6768155,TheMLS,20-594132,N,Y,34.0311661,-118.4824006
MLS Listing,,Single Family Residential,435 Marguerita Ave,Santa Monica,CA,90402,16995000,6,9.0,Santa Monica,6944,21284,1921,34,2447,,Active,,,http://www.redfin.com/CA/Santa-Monica/435-Marguerita-Ave-90402/home/8091637,TheMLS,20-595702,N,Y,34.0282601,-118.5074939
MLS Listing,,Single Family Residential,3129 Pearl St,Santa Monica,CA,90405,1680000,2,1.0,C14 - Santa Monica,1243,5254,1941,35,1352,,Active,,,http://www.redfin.com/CA/Santa-Monica/3129-Pearl-St-90405/home/6764850,CRMLS,WS20122091,N,Y,34.0238408,-118.454559
MLS Listing,,Townhouse,1111 10th St #105,Santa Monica,CA,90403,1495000,2,2.25,Santa Monica,1740,7515,2001,35,859,505,Active,,,http://www.redfin.com/CA/Santa-Monica/1111-10th-St-90403/unit-105/home/8101991,TheMLS,20-580204,N,Y,34.0249716,-118.4935789
MLS Listing,,Condo/Co-op,1028 19th St #5,Santa Monica,CA,90403,899000,2,1.5,Santa Monica,850,19858,1947,35,1058,361,Active,,,http://www.redfin.com/CA/Santa-Monica/1028-19th-St-90403/unit-5/home/6769615,TheMLS,20-593000,N,Y,34.0324541,-118.486784
MLS Listing,,Townhouse,1837 11th St #3,Santa Monica,CA,90404,1099000,2,2.25,Santa Monica,1334,7479,1979,36,824,400,Active,,,http://www.redfin.com/CA/Santa-Monica/1837-11th-St-90404/unit-3/home/6774599,TheMLS,20-591352,N,Y,34.0155346,-118.4806974
MLS Listing,,Townhouse,1333 18th St #3,Santa Monica,CA,90404,1095000,3,3.0,Santa Monica,1466,7479,1989,37,747,425,Active,,,http://www.redfin.com/CA/Santa-Monica/1333-18th-St-90404/unit-3/home/6768468,TheMLS,20-594282,N,Y,34.027994,-118.4823745
MLS Listing,,Condo/Co-op,2817 3rd St #4,Santa Monica,CA,90405,999000,2,2.0,Santa Monica,1060,,2020,37,942,354,Active,,,http://www.redfin.com/CA/Santa-Monica/2817-3rd-St-90405/unit-4/home/172237110,TheMLS,20-593966,N,Y,34.0011409,-118.479748
MLS Listing,,Condo/Co-op,1222 Princeton St #3,Santa Monica,CA,90404,639000,1,1.0,C14 - Santa Monica,829,19156,1956,38,771,221,Active,,,http://www.redfin.com/CA/Santa-Monica/1222-Princeton-St-90404/unit-3/home/6763135,CRMLS,SB20120351,N,Y,34.0360932,-118.4762358
MLS Listing,,Townhouse,843 15th St #3,Santa Monica,CA,90403,1650000,2,2.5,Santa Monica,1792,7489,1998,40,921,500,Active,,,http://www.redfin.com/CA/Santa-Monica/843-15th-St-90403/unit-3/home/6772290,TheMLS,20-593486,N,Y,34.0322745,-118.4929044
MLS Listing,,Condo/Co-op,2628 Kansas Ave #2,Santa Monica,CA,90404,797000,3,2.0,C14 - Santa Monica,1186,38811,1972,40,672,346,Active,,,http://www.redfin.com/CA/Santa-Monica/2628-Kansas-Ave-90404/unit-2/home/6767013,CRMLS,WS20111795,N,Y,34.024537,-118.4623638
MLS Listing,,Single Family Residential,1415 23rd St,Santa Monica,CA,90404,1300000,3,1.5,Santa Monica,828,1670,1913,40,1570,,Active,,,http://www.redfin.com/CA/Santa-Monica/1415-23rd-St-90404/home/6767527,TheMLS,20-593128,N,Y,34.030476,-118.4768958
MLS Listing,,Single Family Residential,631 15th St,Santa Monica,CA,90402,3595000,6,6.5,Santa Monica,4002,7499,2020,40,898,,Active,,,http://www.redfin.com/CA/Santa-Monica/631-15th-St-90402/home/6770979,TheMLS,20-593166,N,Y,34.034096,-118.4951482
MLS Listing,,Townhouse,718 Lincoln Blvd #3,Santa Monica,CA,90402,1975000,2,2.5,Santa Monica,1757,7506,1998,41,1124,225,Active,,,http://www.redfin.com/CA/Santa-Monica/718-Lincoln-Blvd-90402/unit-3/home/8102124,TheMLS,20-592330,N,Y,34.0278995,-118.5017475
MLS Listing,,Single Family Residential,622 25th St,Santa Monica,CA,90402,6599000,6,6.0,Santa Monica,6822,8713,2006,41,967,,Active,,,http://www.redfin.com/CA/Santa-Monica/622-25th-St-90402/home/6769839,TheMLS,20-592644,N,Y,34.0421399,-118.486703
MLS Listing,,Condo/Co-op,1755 Ocean Ave #709,Santa Monica,CA,90401,1250000,1,1.0,Santa Monica,924,,2014,41,1353,1543,Active,,,http://www.redfin.com/CA/Santa-Monica/1755-Ocean-Ave-90401/unit-709/home/62553003,TheMLS,20-592704,N,Y,34.0087273,-118.4911656
MLS Listing,,Townhouse,908 17th St #4,Santa Monica,CA,90403,1845000,2,2.5,Santa Monica,1961,14994,2008,42,941,649,Active,,,http://www.redfin.com/CA/Santa-Monica/908-17th-St-90403/unit-4/home/172097075,TheMLS,20-588870,N,Y,34.0327221,-118.4908067
MLS Listing,,Condo/Co-op,2311 Schader Dr #106,Santa Monica,CA,90404,1190000,2,3.0,C14 - Santa Monica,1650,12599,1993,43,721,500,Active,,,http://www.redfin.com/CA/Santa-Monica/2311-Schader-Dr-90404/unit-106/home/6767537,CRMLS,AR20116850,N,Y,34.030505,-118.4765999
MLS Listing,,Multi-Family (2-4 Unit),1738 9th St,Santa Monica,CA,90404,1999850,2,4.0,C14 - Santa Monica,2016,8179,1900,43,992,,Active,,,http://www.redfin.com/CA/Santa-Monica/1738-9th-St-90404/home/6774457,CRISNet,SR20116786,N,Y,34.014942,-118.4846331
MLS Listing,,Condo/Co-op,1544 7th St Unit 11A,Santa Monica,CA,90401,1300000,2,2.0,Santa Monica,1576,7474,2006,43,825,641,Active,,,http://www.redfin.com/CA/Santa-Monica/1544-7th-St-90401/unit-11A/home/12289117,TheMLS,20-584614,N,Y,34.0162284,-118.490023
MLS Listing,,Condo/Co-op,101 California Ave #102,Santa Monica,CA,90403,1545000,2,2.0,Santa Monica,1190,18745,1964,44,1298,1642,Active,,,http://www.redfin.com/CA/Santa-Monica/101-California-Ave-90403/unit-102/home/6781166,TheMLS,20-591072,N,Y,34.0186374,-118.5027525
MLS Listing,,Condo/Co-op,101 California Ave #506,Santa Monica,CA,90403,1599000,2,2.0,Santa Monica,1077,18745,1964,44,1485,1642,Active,,,http://www.redfin.com/CA/Santa-Monica/101-California-Ave-90403/unit-506/home/6781197,TheMLS,20-591158,N,Y,34.0186374,-118.5027525
MLS Listing,,Multi-Family (2-4 Unit),427 Hill St,Santa Monica,CA,90405,3500000,8,4.0,Santa Monica,3764,4798,1962,44,930,,Active,,,http://www.redfin.com/CA/Santa-Monica/427-Hill-St-90405/unit-3/home/6777483,TheMLS,20-591082,N,Y,34.0034422,-118.4796956
MLS Listing,,Townhouse,1133 24th St #10,Santa Monica,CA,90403,1199800,2,2.5,C14 - Santa Monica,1462,18334,1974,44,821,450,Active,,,http://www.redfin.com/CA/Santa-Monica/1133-24th-St-90403/unit-10/home/6767817,CRMLS,RS20115006,N,Y,34.0349008,-118.4804377
MLS Listing,,Single Family Residential,2340 30th St,Santa Monica,CA,90405,3750000,5,3.75,C14 - Santa Monica,3386,6014,2021,44,1108,,Active,,,http://www.redfin.com/CA/Santa-Monica/2340-30th-St-90405/home/6764769,CRMLS,NP20111741,N,Y,34.0235109,-118.4572454
MLS Listing,,Condo/Co-op,129 Alta #10,Santa Monica,CA,90401,2195000,2,2.5,Santa Monica,1550,,,44,1416,537,Active,,,http://www.redfin.com/CA/Santa-Monica/129-Alta-Ave-90402/unit-10/home/6781922,TheMLS,20-590942,N,Y,34.0248119,-118.5093006
MLS Listing,,Condo/Co-op,2940 Neilson Way #205,Santa Monica,CA,90405,1000000,1,1.5,Santa Monica,1105,134111,1980,45,905,1065,Active,,,http://www.redfin.com/CA/Santa-Monica/2940-Neilson-Way-90405/unit-205/home/6778752,TheMLS,20-590748,N,Y,33.9982654,-118.4816049
MLS Listing,,Multi-Family (2-4 Unit),2230 Delaware Ave,Santa Monica,CA,90404,1795000,4,3.0,Santa Monica,2396,5252,1951,46,749,,Active,,,http://www.redfin.com/CA/Santa-Monica/2230-Delaware-Ave-90404/unit-B/home/6767313,TheMLS,20-590568,N,Y,34.0238434,-118.4694479
MLS Listing,,Single Family Residential,2230 La Mesa Dr,Santa Monica,CA,90402,6895000,5,4.5,Santa Monica,4641,19775,1927,46,1486,,Active,,,http://www.redfin.com/CA/Santa-Monica/2230-La-Mesa-Dr-90402/home/6839376,TheMLS,20-590298,N,Y,34.0471761,-118.4954423
MLS Listing,,Condo/Co-op,831 14th St #2,Santa Monica,CA,90403,1975000,3,3.0,Santa Monica,2024,15007,1979,47,976,520,Active,,,http://www.redfin.com/CA/Santa-Monica/831-14th-St-90403/unit-2/home/6772307,TheMLS,20-590422,N,Y,34.0317485,-118.4941357
MLS Listing,,Townhouse,2620 Arizona Ave #1,Santa Monica,CA,90404,1118000,2,2.5,Santa Monica,1554,5318,1979,47,719,300,Active,,,http://www.redfin.com/CA/Santa-Monica/2620-Arizona-Ave-90404/unit-1/home/6763178,TheMLS,20-590104,N,Y,34.034893,-118.4751475
MLS Listing,,Condo/Co-op,515 Ocean Ave #603,Santa Monica,CA,90402,2149000,2,2.0,Santa Monica,1490,67408,1976,48,1442,1314,Active,,,http://www.redfin.com/CA/Santa-Monica/515-Ocean-Ave-90402/unit-603/home/6781841,TheMLS,20-589822,N,Y,34.0247125,-118.5101948
MLS Listing,,Condo/Co-op,1228 14th St #202,Santa Monica,CA,90404,665000,1,1.0,Santa Monica,798,14989,1971,49,833,258,Active,,,http://www.redfin.com/CA/Santa-Monica/1228-14th-St-90404/unit-202/home/6773724,TheMLS,20-588722,N,Y,34.0259767,-118.4884455
MLS Listing,,Single Family Residential,433 20th St,Santa Monica,CA,90402,6695000,6,7.5,Santa Monica,7836,8947,2008,49,854,,Active,,,http://www.redfin.com/CA/Santa-Monica/433-20th-St-90402/home/6770418,TheMLS,20-587316,N,Y,34.040449,-118.4938867
MLS Listing,,Single Family Residential,102 Ocean Way,Santa Monica,CA,90402,12000000,6,6.25,Santa Monica,5198,29000,1923,51,2309,,Active,,,http://www.redfin.com/CA/Santa-Monica/102-Ocean-Way-90402/home/6840364,TheMLS,20-586602,N,Y,34.0275257,-118.5170724
MLS Listing,,Condo/Co-op,1133 5th St #401,Santa Monica,CA,90403,1625000,2,2.5,C14 - Santa Monica,1682,14996,1985,51,966,569,Active,,,http://www.redfin.com/CA/Santa-Monica/1133-5th-St-90403/unit-401/home/6780539,CRMLS,PW20109908,N,Y,34.0206951,-118.4977901
MLS Listing,,Townhouse,910 19th St #3,Santa Monica,CA,90403,1490000,2,2.5,C14 - Santa Monica,1491,16020,1976,51,999,359,Active,,,http://www.redfin.com/CA/Santa-Monica/910-19th-St-90403/unit-3/home/6768918,CRMLS,NP20110171,N,Y,34.0342063,-118.4888334
MLS Listing,,Condo/Co-op,446 San Vicente #101,Santa Monica,CA,90402,1299000,2,2.0,Santa Monica,1447,15543,1962,51,898,624,Active,,,http://www.redfin.com/CA/Santa-Monica/446-San-Vicente-Blvd-90402/unit-101/home/6781651,TheMLS,20-588176,N,Y,34.029955,-118.5093659
MLS Listing,,Condo/Co-op,1252 11th St #105,Santa Monica,CA,90401,950000,4,2.0,C14 - Santa Monica,1427,,1973,51,666,506,Active,,,http://www.redfin.com/CA/Santa-Monica/1252-11th-St-90401/unit-105/home/6773861,CRMLS,SB20104484,N,Y,34.0230847,-118.4905894
MLS Listing,,Condo/Co-op,1033 N Ocean Ave #403,Santa Monica,CA,90403,2950000,2,2.0,Santa Monica,1620,14986,1981,54,1821,925,Active,,,http://www.redfin.com/CA/Santa-Monica/1033-Ocean-Ave-90403/unit-403/home/6781288,TheMLS,20-587104,N,Y,34.0190064,-118.5031842
MLS Listing,,Condo/Co-op,201 Ocean Ave Unit 1404P,Santa Monica,CA,90402,1650000,3,3.0,Santa Monica,1554,38608,1971,54,1062,3486,Active,,,http://www.redfin.com/CA/Santa-Monica/201-Ocean-Ave-90402/unit-1404P/home/17243710,TheMLS,20-586992,N,Y,34.0270978,-118.5143597
MLS Listing,,Condo/Co-op,201 Ocean Ave Unit 804B,Santa Monica,CA,90402,1550000,3,3.0,Santa Monica,1554,57915,1971,54,997,3439,Active,,,http://www.redfin.com/CA/Santa-Monica/201-Ocean-Ave-90402/unit-804B/home/17243763,TheMLS,20-586996,N,Y,34.0270978,-118.5143597
MLS Listing,,Townhouse,1927 18th St Unit C,Santa Monica,CA,90404,2095000,3,4.5,Santa Monica,2915,7840,2020,55,719,341,Active,,,http://www.redfin.com/CA/Santa-Monica/1927-18th-St-90404/unit-C/home/171979608,TheMLS,20-577790,N,Y,34.0200617,-118.4730292
MLS Listing,,Condo/Co-op,101 California Ave #1103,Santa Monica,CA,90403,1059000,1,1.0,Santa Monica,674,18745,1964,55,1571,1020,Active,,,http://www.redfin.com/CA/Santa-Monica/101-California-Ave-90403/unit-1103/home/6781236,TheMLS,20-586522,N,Y,34.0186374,-118.5027525
MLS Listing,,Condo/Co-op,3101 3rd St #2,Santa Monica,CA,90405,679000,1,1.0,Santa Monica,498,7747,1956,55,1363,250,Active,,,http://www.redfin.com/CA/Santa-Monica/3101-3rd-St-90405/unit-2/home/6778480,TheMLS,20-585866,N,Y,33.9991748,-118.4777728
MLS Listing,,Townhouse,2630 11th St #6,Santa Monica,CA,90405,1589999,3,2.5,699 - Not Defined,1989,9993,1980,58,799,,Active,,,http://www.redfin.com/CA/Santa-Monica/2630-11th-St-90405/unit-6/home/6775585,CRMLS,MB20102540,N,Y,34.0074931,-118.4733848
MLS Listing,,Single Family Residential,713 14th St,Santa Monica,CA,90402,2800000,2,1.0,Santa Monica,1250,7541,1927,58,2240,,Active,,,http://www.redfin.com/CA/Santa-Monica/713-14th-St-90402/home/6771193,TheMLS,20-585172,N,Y,34.0330638,-118.4957326
MLS Listing,,Single Family Residential,1951 18th St,Santa Monica,CA,90404,1850000,5,2.0,Santa Monica,1182,8008,1939,58,1565,,Active,,,http://www.redfin.com/CA/Santa-Monica/1951-18th-St-90404/home/6767183,TheMLS,20-584672,N,Y,34.0195505,-118.4726911
MLS Listing,,Single Family Residential,3117 Virginia Ave,Santa Monica,CA,90404,1850000,5,5.0,Santa Monica,2600,6483,1938,58,712,,Active,,,http://www.redfin.com/CA/Santa-Monica/3117-Virginia-Ave-90404/home/6764500,TheMLS,20-583102,N,Y,34.0279278,-118.4581327
MLS Listing,,Condo/Co-op,1755 Ocean Ave #309,Santa Monica,CA,90401,1248000,1,1.0,Santa Monica,,,,58,,1472,Active,,,http://www.redfin.com/CA/Santa-Monica/1755-Ocean-Ave-90401/unit-309/home/62170639,TheMLS,20-583728,N,Y,34.0087273,-118.4911656
MLS Listing,,Condo/Co-op,2221 Ocean Ave #102,Santa Monica,CA,90405,859000,1,1.0,Santa Monica,865,10396,1973,58,993,552,Active,,,http://www.redfin.com/CA/Santa-Monica/2221-Ocean-Ave-90405/unit-102/home/6779794,TheMLS,20-582552,N,Y,34.0041759,-118.4881301
MLS Listing,,Condo/Co-op,610 Strand St #15,Santa Monica,CA,90405,1195000,2,2.0,Santa Monica,1247,19063,1963,62,958,286,Active,,,http://www.redfin.com/CA/Santa-Monica/610-Strand-St-90405/unit-15/home/6779233,TheMLS,20-584074,N,Y,34.0080613,-118.4822778
MLS Listing,,Condo/Co-op,2222 6th St Unit B,Santa Monica,CA,90405,1425000,2,2.0,Santa Monica,1117,5598,1991,62,1276,150,Active,,,http://www.redfin.com/CA/Santa-Monica/2222-6th-St-90405/unit-B/home/6779387,TheMLS,20-583546,N,Y,34.00815,-118.483224
MLS Listing,,Multi-Family (5+ Unit),1326 Yale St #1,Santa Monica,CA,90404,2795000,13,9.0,Santa Monica,6243,7487,1962,62,448,,Active,,,http://www.redfin.com/CA/Santa-Monica/1326-Yale-St-90404/unit-1/home/6763254,TheMLS,20-583018,N,Y,34.0362131,-118.4727957
MLS Listing,,Townhouse,1925 Montana Ave #2,Santa Monica,CA,90403,1595000,2,2.0,Santa Monica,1429,8942,1962,63,1116,300,Active,,,http://www.redfin.com/CA/Santa-Monica/1925-Montana-Ave-90403/unit-2/home/6770486,TheMLS,20-583500,N,Y,34.0365185,-118.490199
